alias_name,canonical_name,notes
(Anamg,Anamg,valor literal de fuente curado sin parentesis inicial
Afri,Africa Natacion,codigo de equipo detectado en layout abreviado HY-TEK
Africa Natacion,Africa Natacion,grupo fuerte africa aplicado desde auditoria 2022-2026
AFRIN,Africa Natacion,codigo de equipo detectado en layout abreviado HY-TEK
Club Africa Natacion,Africa Natacion,grupo fuerte africa aplicado desde auditoria 2022-2026
AGUIL,Aguila Natacion,codigo de equipo detectado en layout abreviado HY-TEK
Aguila Natacion,Aguila Natacion,grupo fuerte aguila aplicado desde auditoria 2022-2026
Aqgula Natacion,Aguila Natacion,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=10; cross=5
Club Aguila Natación,Aguila Natacion,grupo fuerte aguila aplicado desde auditoria 2022-2026
Amarus,Amarus,canonical
Club Deportivo Amarus,Amarus,alias detectado en auditoria historica de PDFs
Andes,Andes Club,grupo fuerte andes aplicado desde auditoria 2022-2026
Andes Club,Andes Club,grupo fuerte andes aplicado desde auditoria 2022-2026
Andes Talleres,Andes Talleres Sport Club,athlete-year cross-competition candidate; canonical_more_descriptive_or_tie; shared=8; cross=1
Aquamacul,Aqua Macul,variante sin espacio detectada en auditoria manual
Aquamaster Chillan,Aquamaster Chillan,canonical
Club Aquamaster Chillan,Aquamaster Chillan,alias detectado en PDFs historicos
Aquamaster Ñuble,Aquamaster Ñuble,canonical
Aquamaster Ņuble,Aquamaster Ñuble,ene mal extraida detectada en auditoria historica 2022-2026
Asoc Dep Local Patagonia,Asociacion Deportiva Patagonia,abreviaciones
Asociacion Deportiva Patagonia,Asociacion Deportiva Patagonia,canonical
PATAG,Asociacion Deportiva Patagonia,codigo de equipo detectado en layout abreviado HY-TEK
Bswim,Bswim,grupo fuerte bswim aplicado desde auditoria 2022-2026
Club Bswim,Bswim,grupo fuerte bswim aplicado desde auditoria 2022-2026
Camaygo Copiap,Camaygo Copiapo,club truncado detectado en auditoria historica 2022-2026
Camaygo Copiapo,Camaygo Copiapo,canonical
Camaygo Master Copiapó,Camaygo Copiapo,alias detectado en auditoria historica de PDFs
Camayo Copiapo,Camaygo Copiapo,typo detectado en auditoria historica 2022-2026
Club Camaygo Copiapo,Camaygo Copiapo,grupo fuerte camaygo copiapo aplicado desde auditoria 2022-2026
Copiapo Swim,Camaygo Copiapo,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=1
Carabineros,Carabineros de Chile,alias detectado en PDFs historicos
Carabineros DE Chile,Carabineros de Chile,alias de mayusculas detectado en PDFs historicos
Carabineros de Chile,Carabineros de Chile,canonical
Chungungo Swim,Chungungo Swim Team,grupo fuerte chungungo aplicado desde auditoria 2022-2026
Chungungo Swim Team,Chungungo Swim Team,grupo fuerte chungungo aplicado desde auditoria 2022-2026
100 por Ciento Swim,Cien por Ciento Swim,alias detectado entre competencias 2026
Cien por Ciento Swim,Cien por Ciento Swim,canonical
Club Deportivo Aleman de Valp,Club Aleman Valparaiso,abreviatura Valp detectada en auditoria manual
Amateur Natacion Talca,Club Amateur Natacion Talca,alias detectado en PDFs historicos
Club Amateur Natacion,Club Amateur Natacion Talca,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=14; cross=4
Club Amateur Natacion Talca,Club Amateur Natacion Talca,canonical
Club Natacion Amateur Talca,Club Amateur Natacion Talca,alias detectado en PDFs historicos
TALCA,Club Amateur Natacion Talca,codigo de equipo detectado en layout abreviado HY-TEK
Atr Valdivia,Club Atr Valdivia,alias detectado en PDFs historicos
Club Atr Valdivia,Club Atr Valdivia,canonical
Azul Natacion Mendoza,Club Azul Natacion Mendoza,alias detectado entre competencias 2026
Club Azul Natacion Mendoza,Club Azul Natacion Mendoza,canonical
Chicureo,Club Chicureo,grupo fuerte chicureo aplicado desde auditoria 2022-2026
Club Chicureo,Club Chicureo,grupo fuerte chicureo aplicado desde auditoria 2022-2026
Centro Acuatico Colina,Club de Natacion Colina,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=6; cross=11
Club de Natacion Colina,Club de Natacion Colina,canonical
Club Dep Natación Colina,Club de Natacion Colina,abreviatura detectada en auditoria historica 2022-2026
